price,mileage
19700,31172
23400,16248
23300,18137
17500,25664
17100,31026
15800,41287
13600,43612
14400,29545
19800,24303
17200,29661
20300,18857
20500,14470
16500,42364
16000,37108
14600,26432
16300,24174
15400,30756
15800,32473
15800,22947
21400,17127
15300,20793
20100,32519
11300,26930
10700,40839
16000,44732
16600,19292
15800,24155
11600,33369
15000,28918
17600,21623
36300,16224
15600,26406
14000,27790
16600,19182
12600,11837
20900,21774
12700,17738
15600,27206
18900,20508
15700,24987
21900,21273
21700,23863
14600,31566
12000,25261
21000,20628
12500,48765
15900,30645
11800,60158
9900,39985
10600,39208
10100,45080
13300,39247
10100,46382
10300,39893
10300,41203
10300,40648
24000,31551
10400,38761
10200,42838
9500,41557
10500,41136
10500,41141
3500,115716
9300,52260
14100,22041
2425,161836
925,83720
11000,37605
11000,63738
2100,155704
800,234792
20400,24143
375,1
3000,132655
15100,28079
4000,74906
19500,53155
22600,94258
6500,65620
11800,92878
20500,25918
14200,37830
22000,13875
16200,6024
4800,76789
16000,30409
14300,44864
16800,42397
11900,16778
3000,99767
15000,34692
15200,30721
18000,53376
22700,21282
3800,81699
5475,33048
11400,10372
28100,8889
3500,127780
15200,59640
1950,83975
13400,46178
12500,34460
16500,30594
16500,39817
16500,40419
13900,35493
13900,37073
1500,98384
16500,34640
13900,38760
16500,34841
13900,35065
12400,37741
13000,27488
16500,37452
13900,39797
16500,36714
13900,36207
13900,38563
13900,39885
12100,41852
16500,39454
16500,40203
13900,34547
3700,75858
18800,31123
9200,33808
30100,30599
9200,33931
11100,40359
13900,44313
9100,33078
22800,24320
13900,42502
12600,33497
9200,39577
12100,36974
9200,41220
2300,1
13900,41539
9500,19646
13900,39924
1700,33279
13900,40259
10400,25264
9200,35677
7400,35511
9200,33027
7800,23609
9200,34553
9200,31594
9200,32557
9200,31371
